[INFO ] xcp_client - version 2.1.0
[INFO ] XCP client offline mode
[INFO ] Using A2L file name from command line argument: esp32_freertos_demo.a2l
[WARN ] A2L path: esp32_freertos_demo.a2l
[INFO ] Generate A2L file esp32_freertos_demo.a2l with ELF/DWARF information only,  offline mode 
[DEBUG] Registry set_xcp_tl_params: UDP 127.0.0.1 5555
[INFO ] Reading ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[INFO ] Loading debug information from ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG] 
    Processing Compilation Unit 83:
[DEBUG] Compilation unit name: /Users/rainer/.platformio/packages/framework-arduinoespressif32/cores/esp32/main.cpp
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG] 
    Processing Compilation Unit 84:
[DEBUG] Compilation unit name: /Users/rainer/.platformio/packages/framework-arduinoespressif32/cores/esp32/FunctionalInterrupt.cpp
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG] 
    Processing Compilation Unit 85:
[DEBUG] Compilation unit name: /Users/rainer/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-cpu.c
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG] 
    Processing Compilation Unit 86:
[DEBUG] Compilation unit name: /Users/ficeto/Desktop/ESP32/ESP32S2/esp-idf-public/components/esp_ringbuf/ringbuf.c
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
[DEBUG]     Found .debug_frame section with 179088 bytes at 0x00000000
[DEBUG]        Row 1: 0x00000000-0x200E0000000004 CFA rule: register 1 + offset 0
[DEBUG]     CFA uses register 1 + 0 (unknown architecture)
[DEBUG]     Processed 1 CFI rows, best CFA offset: None
[DEBUG]     Frame base expression found (length: 1 bytes): EndianSlice(LittleEndian, [0x9c])
[DEBUG] No .eh_frame section found
